Timestamp,Soil,Temperature,Humidity,Pump,PumpNeeded
2025-10-16 19:56:11,0.0,0.0,0.86,1,1
2025-10-16 19:56:15,0.0,0.0,0.86,1,1
2025-10-16 19:56:19,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:56:23,0.0,0.0,0.86,1,1
2025-10-16 19:56:27,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:56:31,0.0,0.0,0.86,1,1
2025-10-16 19:56:35,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:56:39,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:56:43,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:56:47,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:56:51,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:56:54,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:56:58,0.47,0.014492753623188607,0.86,0,0
2025-10-16 19:57:02,0.45,0.014492753623188607,0.86,0,0
2025-10-16 19:57:06,0.0,0.014492753623188607,0.86,0,1
2025-10-16 19:57:09,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:57:13,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:57:17,0.63,0.014492753623188607,0.86,0,0
2025-10-16 19:57:21,0.58,0.014492753623188607,0.86,0,0
2025-10-16 19:57:24,0.58,0.014492753623188607,0.86,0,0
2025-10-16 19:57:28,0.57,0.014492753623188607,0.86,0,0
2025-10-16 19:57:32,0.57,0.014492753623188607,0.86,0,0
2025-10-16 19:57:35,0.56,0.014492753623188607,0.86,0,0
2025-10-16 19:57:39,0.56,0.014492753623188607,0.86,0,0
2025-10-16 19:57:43,0.56,0.014492753623188607,0.86,0,0
2025-10-16 19:57:48,0.55,0.014492753623188607,0.86,0,0
2025-10-16 19:57:52,0.54,0.014492753623188607,0.86,0,0
2025-10-16 19:57:56,0.54,0.014492753623188607,0.86,0,0
2025-10-16 19:58:00,0.53,0.014492753623188607,0.86,0,0
2025-10-16 19:58:03,0.53,0.014492753623188607,0.86,0,0
2025-10-16 19:58:07,0.53,0.014492753623188607,0.86,0,0
2025-10-16 19:58:11,0.0,0.014492753623188607,0.86,0,1
2025-10-16 19:58:15,0.5,0.014492753623188607,0.86,0,0
2025-10-16 19:58:19,0.0,0.014492753623188607,0.86,0,1
2025-10-16 19:58:22,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:58:26,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:58:30,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:58:33,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:58:37,0.0,0.014492753623188607,0.86,1,1
2025-10-16 19:58:41,0.59,0.014492753623188607,0.86,0,0
2025-10-16 19:58:45,0.6,0.014492753623188607,0.86,0,0
2025-10-16 19:58:48,0.6,0.014492753623188607,0.86,0,0
2025-10-16 19:58:52,0.59,0.014492753623188607,0.86,0,0
2025-10-16 19:58:56,0.59,0.014492753623188607,0.86,0,0
2025-10-16 19:59:00,0.58,0.014492753623188607,0.86,0,0
2025-10-16 19:59:04,0.58,0.014492753623188607,0.86,0,0
2025-10-16 19:59:07,0.58,0.014492753623188607,0.86,0,0
2025-10-16 19:59:11,0.57,0.014492753623188607,0.86,0,0
2025-10-16 19:59:15,0.56,0.014492753623188607,0.86,0,0
2025-10-16 19:59:19,0.56,0.014492753623188607,0.86,0,0
2025-10-16 19:59:22,0.56,0.014492753623188607,0.86,0,0
2025-10-16 19:59:26,0.55,0.014492753623188607,0.86,0,0
2025-10-16 19:59:30,0.57,0.014492753623188607,0.86,0,0
2025-10-16 19:59:34,0.59,0.014492753623188607,0.86,0,0
2025-10-16 19:59:37,0.58,0.014492753623188607,0.86,0,0
2025-10-16 19:59:41,0.57,0.0289855072463767,0.86,0,0
2025-10-16 19:59:45,0.56,0.014492753623188607,0.86,0,0
2025-10-16 19:59:49,0.55,0.0289855072463767,0.86,0,0
2025-10-16 19:59:53,0.55,0.0289855072463767,0.86,0,0
2025-10-16 19:59:56,0.53,0.014492753623188607,0.86,0,0
2025-10-16 20:00:00,0.53,0.0289855072463767,0.86,0,0
2025-10-16 20:00:04,0.53,0.0289855072463767,0.86,0,0
2025-10-16 20:00:08,0.53,0.014492753623188607,0.86,0,0
2025-10-16 20:00:11,0.52,0.0289855072463767,0.86,0,0
2025-10-16 20:00:15,0.52,0.0289855072463767,0.86,0,0
2025-10-16 20:00:19,0.52,0.0289855072463767,0.86,0,0
2025-10-16 20:00:23,0.52,0.0289855072463767,0.86,0,0
2025-10-16 20:00:26,0.52,0.0289855072463767,0.86,0,0
2025-10-16 20:00:30,0.51,0.0289855072463767,0.86,0,0
2025-10-16 20:00:34,0.51,0.0289855072463767,0.86,0,0
2025-10-16 20:00:38,0.51,0.0289855072463767,0.86,0,0
2025-10-16 20:00:41,0.51,0.0289855072463767,0.86,0,0
2025-10-16 20:00:45,0.51,0.0289855072463767,0.86,0,0
2025-10-16 20:00:49,0.5,0.0289855072463767,0.86,0,0
2025-10-16 20:00:53,0.5,0.0289855072463767,0.86,0,0
2025-10-16 20:00:57,0.5,0.0289855072463767,0.86,0,0
2025-10-16 20:01:00,0.5,0.0289855072463767,0.86,0,0
2025-10-16 20:01:04,0.5,0.0289855072463767,0.86,0,0
2025-10-16 20:01:08,0.5,0.0289855072463767,0.86,0,0
2025-10-16 20:01:11,0.5,0.0289855072463767,0.86,0,0
2025-10-16 20:01:15,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:19,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:23,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:26,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:30,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:34,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:38,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:41,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:45,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:49,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:01:52,0.46,0.0289855072463767,0.86,0,0
2025-10-16 20:01:56,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:00,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:04,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:08,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:11,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:15,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:19,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:23,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:26,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:30,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:34,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:38,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:02:41,0.54,0.0289855072463767,0.86,1,0
2025-10-16 20:02:45,0.55,0.0289855072463767,0.86,0,0
2025-10-16 20:02:49,0.57,0.0289855072463767,0.86,0,0
2025-10-16 20:02:53,0.58,0.0289855072463767,0.86,0,0
2025-10-16 20:02:56,0.58,0.0289855072463767,0.86,0,0
2025-10-16 20:03:00,0.59,0.0289855072463767,0.86,0,0
2025-10-16 20:03:04,0.59,0.0289855072463767,0.86,0,0
2025-10-16 20:03:07,0.59,0.0289855072463767,0.86,0,0
2025-10-16 20:03:11,0.59,0.0289855072463767,0.86,0,0
2025-10-16 20:03:15,0.58,0.0289855072463767,0.86,0,0
2025-10-16 20:03:18,0.58,0.0289855072463767,0.86,0,0
2025-10-16 20:03:22,0.58,0.0289855072463767,0.86,0,0
2025-10-16 20:03:26,0.58,0.0289855072463767,0.86,0,0
2025-10-16 20:03:29,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:03:33,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:03:36,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:03:40,0.0,0.0289855072463767,0.86,1,1
2025-10-16 20:03:44,0.58,0.0289855072463767,0.86,1,0
2025-10-16 20:03:47,0.56,0.0289855072463767,0.86,0,0
2025-10-16 20:03:51,0.56,0.0289855072463767,0.86,0,0
2025-10-16 20:03:54,0.56,0.0289855072463767,0.86,0,0
2025-10-16 20:03:58,0.55,0.0289855072463767,0.86,0,0
2025-10-16 20:04:02,0.54,0.0289855072463767,0.86,0,0
2025-10-16 20:04:05,0.53,0.0289855072463767,0.86,0,0
2025-10-16 20:04:09,0.53,0.0289855072463767,0.86,0,0
2025-10-16 20:04:12,0.52,0.0289855072463767,0.86,0,0
2025-10-16 20:04:16,0.52,0.0289855072463767,0.86,0,0
2025-10-16 20:04:20,0.51,0.0289855072463767,0.86,0,0
2025-10-16 20:04:23,0.51,0.0289855072463767,0.86,0,0
2025-10-16 20:04:27,0.5,0.0289855072463767,0.86,0,0
2025-10-16 20:04:31,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:04:35,0.49,0.0289855072463767,0.86,0,0
2025-10-16 20:04:38,0.48,0.0289855072463767,0.86,0,0
2025-10-16 20:04:42,0.48,0.0289855072463767,0.86,0,0
2025-10-16 20:04:46,0.48,0.0289855072463767,0.86,0,0
2025-10-16 20:04:50,0.48,0.0289855072463767,0.86,0,0
2025-10-16 20:04:53,0.47,0.0289855072463767,0.86,0,0
2025-10-16 20:04:57,0.47,0.0289855072463767,0.85,0,0
2025-10-16 20:05:01,0.47,0.0289855072463767,0.85,0,0
2025-10-16 20:05:04,0.47,0.0289855072463767,0.85,0,0
2025-10-16 20:05:08,0.47,0.0289855072463767,0.85,0,0
2025-10-16 20:05:11,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:05:15,0.47,0.0289855072463767,0.85,0,0
2025-10-16 20:05:19,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:05:22,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:05:26,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:05:29,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:05:33,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:05:37,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:05:41,0.46,0.043478260869565306,0.86,0,0
2025-10-16 20:05:44,0.46,0.0289855072463767,0.86,0,0
2025-10-16 20:05:48,0.47,0.0289855072463767,0.85,0,0
2025-10-16 20:05:52,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:05:55,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:05:59,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:02,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:06,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:10,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:13,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:06:17,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:21,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:24,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:28,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:32,0.47,0.0289855072463767,0.85,0,0
2025-10-16 20:06:35,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:06:39,0.46,0.0289855072463767,0.85,0,0
2025-10-16 20:06:43,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:06:46,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:06:50,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:06:54,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:06:57,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:01,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:04,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:08,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:12,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:16,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:19,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:23,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:27,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:30,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:34,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:38,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:41,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:45,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:49,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:52,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:07:56,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:00,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:03,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:07,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:11,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:14,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:18,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:21,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:25,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:29,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:32,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:36,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:40,0.47,0.043478260869565306,0.85,0,0
2025-10-16 20:08:43,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:47,0.46,0.043478260869565306,0.85,0,0
2025-10-16 20:08:51,0.46,0.043478260869565306,0.85,0,0
