Timestamp,Soil (%),Temperature (°C),Humidity (%),Pump State
2025-10-16 20:10:04,47.0,28.0,85.0,0
2025-10-16 20:10:08,47.0,28.0,85.0,0
2025-10-16 20:10:11,47.0,28.0,85.0,0
2025-10-16 20:10:15,0.0,28.0,85.0,1
2025-10-16 20:10:19,0.0,28.0,85.0,1
2025-10-16 20:10:22,0.0,28.0,85.0,1
2025-10-16 20:10:26,0.0,28.0,85.0,1
2025-10-16 20:10:29,0.0,28.0,85.0,1
2025-10-16 20:10:33,0.0,28.0,85.0,1
2025-10-16 20:10:37,0.0,28.0,85.0,1
2025-10-16 20:10:40,0.0,28.0,85.0,1
2025-10-16 20:10:44,0.0,28.0,85.0,1
2025-10-16 20:10:48,0.0,28.0,85.0,1
2025-10-16 20:10:51,0.0,28.0,85.0,1
2025-10-16 20:10:55,0.0,28.0,85.0,1
2025-10-16 20:10:58,0.0,28.0,85.0,1
2025-10-16 20:11:02,0.0,28.0,85.0,1
2025-10-16 20:11:06,0.0,28.0,85.0,1
2025-10-16 20:11:09,0.0,28.0,85.0,1
2025-10-16 20:11:13,0.0,28.0,85.0,1
2025-10-16 20:11:16,0.0,28.0,85.0,1
2025-10-16 20:11:20,0.0,28.0,85.0,1
2025-10-16 20:11:24,0.0,28.0,85.0,1
2025-10-16 20:11:27,0.0,28.0,85.0,1
2025-10-16 20:11:31,0.0,28.0,85.0,1
2025-10-16 20:11:35,0.0,28.0,85.0,1
2025-10-16 20:11:38,0.0,28.0,85.0,1
2025-10-16 20:11:42,0.0,28.0,85.0,1
2025-10-16 20:11:46,0.0,28.0,85.0,1
2025-10-16 20:11:49,0.0,28.0,85.0,1
2025-10-16 20:11:53,0.0,28.0,85.0,1
2025-10-16 20:11:57,0.0,28.0,85.0,1
2025-10-16 20:12:00,0.0,28.0,85.0,1
2025-10-16 20:12:04,0.0,28.0,85.0,1
2025-10-16 20:12:07,0.0,28.0,85.0,1
2025-10-16 20:12:11,0.0,28.0,85.0,1
2025-10-16 20:12:15,0.0,28.0,85.0,1
2025-10-16 20:12:18,0.0,28.0,85.0,1
2025-10-16 20:12:22,0.0,28.0,85.0,1
2025-10-16 20:12:25,0.0,28.0,85.0,1
2025-10-16 20:12:29,0.0,28.0,85.0,1
2025-10-16 20:12:33,0.0,28.1,85.0,1
2025-10-16 20:12:36,0.0,28.0,85.0,1
2025-10-16 20:12:40,0.0,28.1,85.0,1
2025-10-16 20:12:44,0.0,28.1,85.0,1
2025-10-16 20:12:48,0.0,28.1,85.0,1
2025-10-16 20:12:51,0.0,28.1,85.0,1
2025-10-16 20:12:55,0.0,28.1,85.0,1
2025-10-16 20:12:59,0.0,28.1,85.0,1
2025-10-16 20:13:03,48.0,28.1,85.0,0
2025-10-16 20:13:06,47.0,28.1,85.0,0
2025-10-16 20:13:10,0.0,28.1,85.0,1
2025-10-16 20:13:14,0.0,28.1,85.0,1
2025-10-16 20:13:18,0.0,28.1,85.0,1
2025-10-16 20:13:21,0.0,28.1,85.0,1
2025-10-16 20:13:25,0.0,28.1,85.0,1
2025-10-16 20:13:28,0.0,28.1,85.0,1
2025-10-16 20:13:32,0.0,28.1,85.0,1
2025-10-16 20:13:36,0.0,28.1,85.0,1
2025-10-16 20:13:39,0.0,28.1,85.0,1
2025-10-16 20:13:43,0.0,28.1,85.0,1
2025-10-16 20:13:47,0.0,28.1,85.0,1
2025-10-16 20:13:50,0.0,28.1,85.0,1
2025-10-16 20:13:54,0.0,28.1,85.0,1
2025-10-16 20:13:57,0.0,28.1,85.0,1
2025-10-16 20:14:01,0.0,28.1,85.0,1
2025-10-16 20:14:05,0.0,28.1,85.0,1
2025-10-16 20:14:08,0.0,28.1,85.0,1
2025-10-16 20:14:12,2.0,28.1,85.0,1
2025-10-16 20:14:16,0.0,28.1,85.0,1
2025-10-16 20:14:19,0.0,28.1,85.0,1
2025-10-16 20:14:23,0.0,28.1,85.0,1
2025-10-16 20:14:26,0.0,28.1,85.0,1
2025-10-16 20:14:30,0.0,28.1,85.0,1
2025-10-16 20:14:34,0.0,28.1,85.0,1
2025-10-16 20:14:37,0.0,28.1,85.0,1
2025-10-16 20:14:41,0.0,28.1,85.0,1
2025-10-16 20:14:44,0.0,28.2,85.0,1
2025-10-16 20:14:48,0.0,28.2,85.0,1
